LOGIN,PERIODO,TITULO,MENSAGEM
1.834,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RAFAEL SANTOS FIO9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *16/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.835,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) ALLAN OLIVEIRA RTL4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 9,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 12/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *17/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 24/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.836,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) LUCIMAR EQM8, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 18/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.840,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) CYNTHIA EPK3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.842,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) LEONARDO CASTRO FHD9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 12 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 15/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.843,2026.04.2Q,ERROS 2/ABRIL,"Olá (W) ELISANGELA ALVARADO GEV6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 16,26*

Ocorrências registradas:

*DATA:* *16/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA:* *21/04/2026*
*Tipo:* *HORÁRIO INDEVIDO*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *16,26*

Entrega: 31679
A transportadora realizou a entrega fora do horário acordado, antes das 8h30 (segunda a sexta) ou antes das 9h00 (sábados e domingos)
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.845,2026.04.2Q,ERROS 2/ABRIL,"Olá LEONARDO LIRA DBC3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *13/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.846,2026.04.2Q,ERROS 2/ABRIL,"Olá (W) SILVIO JUNIOR FPY5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 5 ponto(s)*
*Desconto total: R$ 66*

Ocorrências registradas:

*DATA:* *13/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: 22428
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 09:00 - 11:00
*Horário entregue pela transportadora:* 08:41

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA:* *19/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 10612
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 14:00 - 18:00
*Horário entregue pela transportadora:* 13:52

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.848,2026.04.2Q,ERROS 2/ABRIL,"Olá VINICIOS AUGUSTO DRK0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 255,11*

Ocorrências registradas:

*DATA:* *10/04/2026*
*Tipo:* *PORTARIA INDEVIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *86,67*

Entrega: 60765
A entrega foi deixada na portaria sem autorização prévia do cliente ou do time de acompanhamento, descumprindo o procedimento de entrega segura.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA:* *17/04/2026*
*Tipo:* *PORTARIA INDEVIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *168,44*

Entrega: 60579
A entrega foi deixada na portaria sem autorização prévia do cliente ou do time de acompanhamento, descumprindo o procedimento de entrega segura.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 350 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.849,2026.04.2Q,ERROS 2/ABRIL,"Olá LUCAS QUERINO FDG7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *13/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.850,2026.04.2Q,ERROS 2/ABRIL,"Olá FERNANDA RMD6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *15/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.851,2026.04.2Q,ERROS 2/ABRIL,"Olá JOSE BRITO EMC4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 14/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.852,2026.04.2Q,ERROS 2/ABRIL,"Olá INALDO DZD1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.853,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) FABIO JERONIMO DAU0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.854,2026.04.2Q,ERROS 2/ABRIL,"Olá KAYKY LOJINHA FTY0*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
2.119,2026.04.2Q,ERROS 2/ABRIL,"Olá BRUNO COSTA DNQ0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
2.120,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) MARCELO VITORINO PUC0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
2.122,2026.04.2Q,ERROS 2/ABRIL,"Olá GUSTAVO HENRIQUE EPH5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 116*

Ocorrências registradas:

*DATA:* *17/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: 62168
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 08:30 - 12:30
*Horário entregue pela transportadora:* 08:25

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA:* *20/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 21665
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 10:00 - 12:00
*Horário entregue pela transportadora:* 08:35

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.
-------------------------------------------------------------------
*DATA:* *20/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 21670
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 10:30 - 14:30
*Horário entregue pela transportadora:* 09:27

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
2.124,2026.04.2Q,ERROS 2/ABRIL,"Olá CLAUDIONOR GIY7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
2.125,2026.04.2Q,ERROS 2/ABRIL,"Olá MARCEL MACEDO RVH6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
2.126,2026.04.2Q,ERROS 2/ABRIL,"Olá LEANDRO ROCHA GJA9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 1 ponto(s)*
*Desconto total: R$ 16*

Ocorrências registradas:

*DATA:* *25/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: 70266
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 14:00 - 18:00
*Horário entregue pela transportadora:* 13:49

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
